Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/henrique/rep/openMMC
Searching for files in directory /home/henrique/rep/openMMC/boot
Searching for files in directory /home/henrique/rep/openMMC/code_docs
Searching for files in directory /home/henrique/rep/openMMC/code_docs/openmmc
Searching for files in directory /home/henrique/rep/openMMC/docs
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/include
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/BCC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CCS
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Common
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze
